(Contribution||has||Results)
(Results||improves||AT improves the predictive performance of the baseline model in the joint setting)
(AT improves the predictive performance of the baseline model in the joint setting||in||all of the experiments)
(Results||adversarial training on top of the baseline model||ACE04)
(ACE04||improvement||both tasks)
(ACE04||improvement||overall F1 performance (0.4%))
(Results||adversarial training on top of the baseline model||CoNLL04)
(CoNLL04||improvement||overall F1 of 0.4% for the EC and 0.8% for the NER tasks)
(Results||adversarial training on top of the baseline model||DREC dataset)
(DREC dataset||improvement||overall improvement of ~1%)
(Results||adversarial training on top of the baseline model||ADE)
(ADE||beats||our AT model beats the baseline F1)
(our AT model beats the baseline F1||by||0.7%)
(Results||for||ACE04)
(ACE04||outperforms||the baseline outperforms Katiyar and Cardie (2017))
(the baseline outperforms Katiyar and Cardie (2017)||in||both tasks)
(the baseline outperforms Katiyar and Cardie (2017)||by||~2%)
(Results||for||CoNLL04)
(CoNLL04||outperforms||The baseline model outperforms the state-of-the-art models)
(The baseline model outperforms the state-of-the-art models||by||>4% improvement)
(The baseline model outperforms the state-of-the-art models||for||both tasks)
(Results||for||DREC dataset)
(DREC dataset||improvement||~3%)
(DREC dataset||improvement||boundaries evaluation)
